item_id	item_type	claim_id	status	layer	gate_ids	statement_source
AXIOM-J	AXIOM			FOUNDATION		canon/CANON.md::Axiom (A0)
DEF-MJ	DEFINITION			FOUNDATION		canon/CANON.md::Primitive and architecture inventory
DEF-CHECKPOINT	DEFINITION			L1		canon/CANON.md::2. Time, space, and the decoder
DEF-ODOMETER-ORBIT	DEFINITION			L1		canon/CANON.md::2. Time, space, and the decoder
DEF-KERNEL-GENERATORS	DEFINITION			L1		canon/CANON.md::3. The kernel and the census
DEF-SELECTOR	DEFINITION			L1		canon/CANON.md::2. Time, space, and the decoder
DEF-AUTONOMOUS-STATE	DEFINITION			L1		canon/CANON.md::2. Time, space, and the decoder
DEF-LOG-STREAM	DEFINITION			L5	GATE-L1-L5-LOG-PROJECTION	canon/CANON.md::2. Time, space, and the decoder
DEF-DECODER-MATTER	DEFINITION			MULTI		canon/CANON.md::2. Time, space, and the decoder
DEF-DECODER-GEOMETRY	DEFINITION			MULTI		canon/CANON.md::2. Time, space, and the decoder
DEF-DECODER-CLOCK	DEFINITION			MULTI		canon/CANON.md::2. Time, space, and the decoder
DEF-ARCHITECTURE	DEFINITION			MULTI		canon/CANON.md::Primitive and architecture inventory
DEF-ACTION-LAYERS	DEFINITION			MULTI		canon/CANON.md::Conventions
DEF-PUBLIC-STATUSES	DEFINITION			NOT_APPLICABLE		canon/CANON.md::Statuses
ANCHOR-ELECTRON-MASS	EMPIRICAL_ANCHOR			MULTI		canon/CANON.md::Primitive and architecture inventory
J-UNIT	THEOREM	J-UNIT	T	NOT_APPLICABLE		canon/CANON.md::1. The axiom and the two projections
J-PROJECTIONS	THEOREM	J-PROJECTIONS	T	NOT_APPLICABLE		canon/CANON.md::1. The axiom and the two projections
AXIOM-PROJECTION-DICTIONARY	DICTIONARY	AXIOM-PROJECTION-DICTIONARY	D	NOT_APPLICABLE		canon/CANON.md::1. The axiom and the two projections
PI-FROM-J	THEOREM	PI-FROM-J	T	NOT_APPLICABLE		canon/CANON.md::1. The axiom and the two projections
J-GOLDEN-BRIDGE	THEOREM	J-GOLDEN-BRIDGE	T	NOT_APPLICABLE		canon/CANON.md::1. The axiom and the two projections
J-STEP	THEOREM	J-STEP	T	NOT_APPLICABLE		canon/CANON.md::1. The axiom and the two projections
J-MODULUS-CHORD	THEOREM	J-MODULUS-CHORD	T	NOT_APPLICABLE		canon/CANON.md::1. The axiom and the two projections
J-TENTH-ROOT	THEOREM	J-TENTH-ROOT	T	NOT_APPLICABLE		canon/CANON.md::1. The axiom and the two projections
J-RAMIFIED-CHORD	THEOREM	J-RAMIFIED-CHORD	T	NOT_APPLICABLE		canon/CANON.md::1. The axiom and the two projections
PLENUM-POINT	THEOREM	PLENUM-POINT	T	NOT_APPLICABLE		canon/CANON.md::1. The axiom and the two projections
LOG-AXES-INDEPENDENCE	THEOREM	LOG-AXES-INDEPENDENCE	T	NOT_APPLICABLE		canon/CANON.md::1. The axiom and the two projections
ALPHA-SEED	THEOREM	ALPHA-SEED	T	NOT_APPLICABLE		canon/CANON.md::6. Alpha and the observable register
BORN-FACE-WEIGHTS	THEOREM	BORN-FACE-WEIGHTS	T	NOT_APPLICABLE		canon/CANON.md::8. The measure and Born
BORN-HALF-ANGLE	THEOREM	BORN-HALF-ANGLE	T	NOT_APPLICABLE		canon/CANON.md::8. The measure and Born
BORN-RESIDUAL-SPLIT	THEOREM	BORN-RESIDUAL-SPLIT	T	NOT_APPLICABLE		canon/CANON.md::8. The measure and Born
SPIN-BISECTOR	THEOREM	SPIN-BISECTOR	T	NOT_APPLICABLE		canon/CANON.md::8. The measure and Born
BORN-ORDER-STAIRCASE	THEOREM	BORN-ORDER-STAIRCASE	T	NOT_APPLICABLE		canon/CANON.md::8. The measure and Born
